"ECO_ID","ECO_NAME","BIOME_NUM","BIOME_NAME","REALM","COLOR","COLOR_BIO","UNIQUE_ECOREGION_COLOR","BIOMES_O_PLENTY_BIOME","BIOMES_O_PLENTY_BIOME_PRIORITY","REGIONS_UNEXPLORED_BIOME","REGIONS_UNEXPLORED_BIOME_PRIORITY","MINECRAFT_BIOME"
"0","Rock and Ice","11","N/A","N/A","#E2E2E0","#FFEAAF","#FFFD88","biomesoplenty:cold_desert","2","regions_unexplored:icy_heights","1","minecraft:frozen_peaks"
"1","Albertine Rift montane forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#304A00","#38A700","#53A005","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"2","Cameroon Highlands forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#70A800","#38A700","#28CA00","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"3","Central Congolian lowland forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#5D9600","#38A700","#629B09","","","regions_unexplored:rainforest","1","minecraft:jungle"
"4","Comoros forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#4C7300","#38A700","#3DC500","","","regions_unexplored:rainforest","1","minecraft:jungle"
"5","Congolian coastal forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#6C9400","#38A700","#0D960C","biomesoplenty:tropics","1","regions_unexplored:tropics","2","minecraft:jungle"
"6","Cross-Niger transition forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#6C9400","#38A700","#51C000","","","regions_unexplored:rainforest","1","minecraft:jungle"
"7","Cross-Sanaga-Bioko coastal forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#98E500","#38A700","#1E910F","biomesoplenty:tropics","1","regions_unexplored:tropics","2","minecraft:jungle"
"8","East African montane forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#13ED00","#38A700","#63BB00","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"9","Eastern Arc forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#267400","#38A700","#2D8C12","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"10","Eastern Congolian swamp forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#267400","#38A700","#75B600","biomesoplenty:floodplain","1","regions_unexplored:marsh","2","minecraft:swamp"
"11","Eastern Guinean forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#4DE600","#38A700","#3B8714","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"12","Ethiopian montane forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#4DE600","#38A700","#06B100","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"13","Granitic Seychelles forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#70A800","#38A700","#478216","biomesoplenty:tropics","1","regions_unexplored:sparse_rainforest","2","minecraft:jungle"
"14","Guinean montane forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#304A00","#38A700","#1AAC01","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"15","Knysna-Amatole montane forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#23DB01","#38A700","#467D00","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"16","Kwazulu Natal-Cape coastal forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#304A00","#38A700","#529D0C","biomesoplenty:tropics","1","regions_unexplored:tropics","2","minecraft:jungle"
"17","Madagascar humid forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#6C9400","#38A700","#8DD100","","","regions_unexplored:sparse_rainforest","1","minecraft:jungle"
"18","Madagascar subhumid forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#13ED00","#38A700","#61980F","","","regions_unexplored:rainforest","1","minecraft:jungle"
"19","Maputaland coastal forests and woodlands","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#36C900","#38A700","#0DCC00","biomesoplenty:tropics","2","regions_unexplored:tropics","1","minecraft:jungle"
"20","Mascarene forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#4C7300","#38A700","#60980F","","","regions_unexplored:rainforest","1","minecraft:jungle"
"21","Mount Cameroon and Bioko montane forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#304A00","#38A700","#23C700","","","regions_unexplored:rainforest","1","minecraft:jungle"
"22","Niger Delta swamp forests","1","Tropical & Subtropical Moist Broadleaf Forests","Afrotropic","#7CAD75","#38A700","#129314","biomesoplenty:bayou","1","regions_unexplored:muddy_river","2","minecraft:swamp"
